"subscriptionId";"mgPath";"type";"id";"name";"location";"tags";"createdTime";"changedTime"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/publicipaddresses";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/hauto/providers/microsoft.network/publicipaddresses/hautovm-ip";"hautovm-ip";"southeastasia";"@{Name=hauVM}";"10/15/2021 12:53:47 PM";"10/15/2021 1:03:52 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/virtualnetworks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/hauto/providers/microsoft.network/virtualnetworks/hauto-vnet";"hauto-vnet";"southeastasia";"@{Name=hauVM}";"10/15/2021 12:53:47 PM";"10/15/2021 1:03:55 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkwatchers";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_australiacentral";"networkwatcher_australiacentral";"australiacentral";;"10/18/2021 4:20:38 PM";"10/18/2021 4:30:44 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkwatchers";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_australiaeast";"networkwatcher_australiaeast";"australiaeast";;"10/18/2021 1:11:37 PM";"10/18/2021 1:21:44 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkwatchers";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_eastus";"networkwatcher_eastus";"eastus";;"10/15/2021 1:13:43 PM";"10/15/2021 1:23:51 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkwatchers";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_japaneast";"networkwatcher_japaneast";"japaneast";;"10/15/2021 12:40:40 PM";"10/15/2021 12:50:46 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkwatchers";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_koreacentral";"networkwatcher_koreacentral";"koreacentral";;"10/18/2021 4:39:35 AM";"10/18/2021 4:49:37 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkwatchers";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_koreasouth";"networkwatcher_koreasouth";"koreasouth";;"10/15/2021 9:33:54 PM";"10/15/2021 9:44:00 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkwatchers";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_southeastasia";"networkwatcher_southeastasia";"southeastasia";;"10/14/2021 3:16:41 AM";"10/14/2021 3:26:42 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/disks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/nhut/providers/microsoft.compute/disks/nhutvm_osdisk_1_f5ad4185800b4d20adb2b69e46d5f188";"nhutvm_osdisk_1_f5ad4185800b4d20adb2b69e46d5f188";"southeastasia";"@{Name=nhutVM}";"10/14/2021 5:39:03 AM";"10/14/2021 5:49:04 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/virtualmachines";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/nhut/providers/microsoft.compute/virtualmachines/nhutvm";"nhutvm";"southeastasia";"@{Name=nhutVM}";"10/14/2021 5:39:01 AM";"10/14/2021 5:49:46 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkinterfaces";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/nhut/providers/microsoft.network/networkinterfaces/nhutvm727";"nhutvm727";"southeastasia";"@{Name=nhutVM}";"10/14/2021 5:38:59 AM";"10/14/2021 5:49:04 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networksecuritygroups";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/nhut/providers/microsoft.network/networksecuritygroups/nhutvm-nsg";"nhutvm-nsg";"southeastasia";"@{Name=nhutVM}";"10/14/2021 5:38:52 AM";"10/14/2021 5:48:58 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/publicipaddresses";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/nhut/providers/microsoft.network/publicipaddresses/nhutvm-ip";"nhutvm-ip";"southeastasia";"@{Name=nhutVM}";"10/14/2021 5:38:51 AM";"10/14/2021 5:48:59 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/virtualnetworks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/nhut/providers/microsoft.network/virtualnetworks/nhut-vnet";"nhut-vnet";"southeastasia";"@{Name=nhutVM}";"10/14/2021 5:38:51 AM";"10/14/2021 5:49:02 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/disks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.compute/disks/harryvm_osdisk_1_a10484e346f646e0b3bfa44e16c89497";"harryvm_osdisk_1_a10484e346f646e0b3bfa44e16c89497";"koreacentral";"@{Name=harryVM; Env=DEV}";"10/18/2021 4:39:44 AM";"10/18/2021 4:49:47 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/disks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.compute/disks/testvm_osdisk_1_ba3ab7b028df49ba8ff6c29414b5d7f4";"testvm_osdisk_1_ba3ab7b028df49ba8ff6c29414b5d7f4";"koreasouth";"@{Name=testVM}";"10/16/2021 9:28:17 AM";"10/16/2021 9:38:20 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/disks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.compute/disks/vmtobuild_osdisk_1_0ae41a77b31345a5b285789f7825c37d";"vmtobuild_osdisk_1_0ae41a77b31345a5b285789f7825c37d";"australiaeast";"@{Name=VMtoBuild; Env=PRD}";"10/18/2021 1:11:49 PM";"10/18/2021 1:21:56 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/disks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.compute/disks/vmtobuildvm_osdisk_1_b297450ad99c4ae9b8f366765222dfd8";"vmtobuildvm_osdisk_1_b297450ad99c4ae9b8f366765222dfd8";"japaneast";"@{Name=VMtoBuilVM; Env=PRD}";"10/18/2021 1:57:22 PM";"10/18/2021 2:07:25 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/disks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.compute/disks/windowvmytb_osdisk_1_9cacecd329df4af6bcab440b3c3f5f32";"windowvmytb_osdisk_1_9cacecd329df4af6bcab440b3c3f5f32";"southeastasia";"@{Name=WindowVM}";"10/15/2021 4:18:43 AM";"10/15/2021 4:28:45 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/virtualmachines";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.compute/virtualmachines/testvm";"testvm";"koreasouth";"@{Name=testVM}";"10/16/2021 9:28:15 AM";"10/16/2021 9:39:54 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/virtualmachines";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.compute/virtualmachines/vmtobuildvm";"vmtobuildvm";"japaneast";"@{Name=VMtoBuilVM; Env=PRD}";"10/18/2021 1:57:19 PM";"10/18/2021 2:09:21 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.compute/virtualmachines";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.compute/virtualmachines/windowvmytb";"windowvmytb";"southeastasia";"@{Name=WindowVM}";"10/15/2021 4:18:41 AM";"10/15/2021 4:31:02 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkinterfaces";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networkinterfaces/harryvm451";"harryvm451";"koreacentral";"@{Name=harryVM; Env=DEV}";"10/18/2021 4:39:39 AM";"10/18/2021 4:49:43 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkinterfaces";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networkinterfaces/testvm801";"testvm801";"koreasouth";"@{Name=testVM}";"10/16/2021 9:28:09 AM";"10/16/2021 9:38:12 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkinterfaces";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networkinterfaces/vmtobuild47";"vmtobuild47";"australiaeast";"@{Name=VMtoBuild; Env=PRD}";"10/18/2021 1:11:41 PM";"10/18/2021 1:21:47 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkinterfaces";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networkinterfaces/vmtobuildvm144";"vmtobuildvm144";"japaneast";"@{Name=VMtoBuilVM; Env=PRD}";"10/18/2021 1:57:16 PM";"10/18/2021 2:07:17 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networkinterfaces";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networkinterfaces/windowvmytb299";"windowvmytb299";"southeastasia";"@{Name=WindowVM}";"10/15/2021 4:18:40 AM";"10/15/2021 4:28:47 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networksecuritygroups";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networksecuritygroups/harryvm-nsg";"harryvm-nsg";"koreacentral";"@{Name=harryVM; Env=DEV}";"10/18/2021 4:39:34 AM";"10/18/2021 4:51:41 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networksecuritygroups";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networksecuritygroups/testvm-nsg";"testvm-nsg";"koreasouth";"@{Name=testVM}";"10/16/2021 9:28:00 AM";"10/16/2021 9:38:08 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networksecuritygroups";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networksecuritygroups/vmtobuild-nsg";"vmtobuild-nsg";"australiaeast";"@{Name=VMtoBuild; Env=PRD}";"10/18/2021 1:11:32 PM";"10/18/2021 1:21:40 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networksecuritygroups";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networksecuritygroups/vmtobuildvm-nsg";"vmtobuildvm-nsg";"japaneast";"@{Name=VMtoBuilVM; Env=PRD}";"10/18/2021 1:57:07 PM";"10/18/2021 2:07:25 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/networksecuritygroups";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/networksecuritygroups/windowvmytb-nsg";"windowvmytb-nsg";"southeastasia";"@{Name=WindowVM}";"10/15/2021 4:18:33 AM";"10/15/2021 4:28:40 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/publicipaddresses";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/publicipaddresses/harryvm-ip";"harryvm-ip";"koreacentral";"@{Name=harryVM; Env=DEV}";"10/18/2021 4:39:34 AM";"10/18/2021 4:49:40 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/publicipaddresses";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/publicipaddresses/testvm-ip";"testvm-ip";"koreasouth";"@{Name=testVM}";"10/16/2021 9:28:00 AM";"10/16/2021 9:38:09 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/publicipaddresses";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/publicipaddresses/vmtobuild-ip";"vmtobuild-ip";"australiaeast";"@{Name=VMtoBuild; Env=PRD}";"10/18/2021 1:11:32 PM";"10/18/2021 1:21:42 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/publicipaddresses";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/publicipaddresses/vmtobuildvm-ip";"vmtobuildvm-ip";"japaneast";"@{Name=VMtoBuilVM; Env=PRD}";"10/18/2021 1:57:08 PM";"10/18/2021 2:07:17 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/publicipaddresses";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/publicipaddresses/windowvmytb-ip";"windowvmytb-ip";"southeastasia";"@{Name=WindowVM}";"10/15/2021 4:18:33 AM";"10/15/2021 4:28:45 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/virtualnetworks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/virtualnetworks/ytb-vnet";"ytb-vnet";"southeastasia";"@{Name=WindowVM}";"10/15/2021 4:18:33 AM";"10/15/2021 4:28:41 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/virtualnetworks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/virtualnetworks/ytbvnet295";"ytbvnet295";"japaneast";"@{Name=VMtoBuilVM; Env=PRD}";"10/18/2021 1:57:07 PM";"10/18/2021 2:07:22 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/virtualnetworks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/virtualnetworks/ytbvnet340";"ytbvnet340";"koreacentral";"@{Name=harryVM; Env=DEV}";"10/18/2021 4:39:35 AM";"10/18/2021 4:49:43 AM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/virtualnetworks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/virtualnetworks/ytbvnet867";"ytbvnet867";"australiaeast";"@{Name=VMtoBuild; Env=PRD}";"10/18/2021 1:11:32 PM";"10/18/2021 1:21:44 PM"
"61a42b96-1667-46bd-9973-eeb34ac483c2";"8851bbca-5a7e-49dc-837b-993ec8f56f3c/MgID01/61a42b96-1667-46bd-9973-eeb34ac483c2";"microsoft.network/virtualnetworks";"/subscriptions/61a42b96-1667-46bd-9973-eeb34ac483c2/resourcegroups/ytb/providers/microsoft.network/virtualnetworks/ytbvnet961";"ytbvnet961";"koreasouth";"@{Name=testVM}";"10/16/2021 9:28:00 AM";"10/16/2021 9:38:09 AM"
